Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 97090.37it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:15,  2.76s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.66s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:55,  2.50s/it]Calculating loss...:  10%|█         | 5/50 [00:12<01:54,  2.55s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:50,  2.51s/it]Calculating loss...:  14%|█▍        | 7/50 [00:17<01:49,  2.55s/it]Calculating loss...:  16%|█▌        | 8/50 [00:20<01:45,  2.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:22<01:42,  2.50s/it]Calculating loss...:  20%|██        | 10/50 [00:24<01:34,  2.37s/it]Calculating loss...:  22%|██▏       | 11/50 [00:27<01:31,  2.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:29<01:32,  2.43s/it]Calculating loss...:  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it]Calculating loss...:  28%|██▊       | 14/50 [00:34<01:22,  2.30s/it]Calculating loss...:  30%|███       | 15/50 [00:36<01:18,  2.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:38<01:21,  2.39s/it]Calculating loss...:  34%|███▍      | 17/50 [00:41<01:22,  2.50s/it]Calculating loss...:  36%|███▌      | 18/50 [00:44<01:19,  2.47s/it]Calculating loss...:  38%|███▊      | 19/50 [00:46<01:17,  2.52s/it]Calculating loss...:  40%|████      | 20/50 [00:49<01:20,  2.67s/it]Calculating loss...:  42%|████▏     | 21/50 [00:52<01:19,  2.73s/it]Calculating loss...:  44%|████▍     | 22/50 [00:55<01:14,  2.65s/it]Calculating loss...:  46%|████▌     | 23/50 [00:57<01:11,  2.66s/it]Calculating loss...:  48%|████▊     | 24/50 [01:00<01:09,  2.67s/it]Calculating loss...:  50%|█████     | 25/50 [01:02<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:05<01:00,  2.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:07<00:59,  2.57s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:10<00:57,  2.60s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:13<00:55,  2.63s/it]Calculating loss...:  60%|██████    | 30/50 [01:16<00:54,  2.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:19<00:52,  2.76s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:21<00:50,  2.80s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:24<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:27<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:30<00:43,  2.88s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:33<00:40,  2.88s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:36<00:36,  2.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:39<00:33,  2.80s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:41<00:30,  2.79s/it]Calculating loss...:  80%|████████  | 40/50 [01:44<00:26,  2.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:46<00:23,  2.60s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:49<00:21,  2.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:52<00:19,  2.83s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:55<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [01:58<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:01<00:11,  2.81s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:04<00:08,  2.90s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:07<00:05,  2.97s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:09<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it]
Iter 1: Val loss 6.031, Val took 132.496s
Iter 10: Train loss 2.404, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.769, Trained Tokens 6504, Peak mem 26.701 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:03<02:41,  3.30s/it]Calculating loss...:   4%|▍         | 2/50 [00:06<02:48,  3.51s/it]Calculating loss...:   6%|▌         | 3/50 [00:10<02:38,  3.36s/it]Calculating loss...:   8%|▊         | 4/50 [00:13<02:26,  3.19s/it]Calculating loss...:  10%|█         | 5/50 [00:16<02:27,  3.28s/it]Calculating loss...:  12%|█▏        | 6/50 [00:20<02:33,  3.49s/it]Calculating loss...:  14%|█▍        | 7/50 [00:23<02:25,  3.39s/it]Calculating loss...:  16%|█▌        | 8/50 [00:27<02:22,  3.40s/it]Calculating loss...:  18%|█▊        | 9/50 [00:30<02:19,  3.41s/it]Calculating loss...:  20%|██        | 10/50 [00:33<02:10,  3.26s/it]Calculating loss...:  22%|██▏       | 11/50 [00:36<02:09,  3.31s/it]Calculating loss...:  24%|██▍       | 12/50 [00:39<02:01,  3.19s/it]Calculating loss...:  26%|██▌       | 13/50 [00:43<02:01,  3.29s/it]Calculating loss...:  28%|██▊       | 14/50 [00:46<01:58,  3.30s/it]Calculating loss...:  30%|███       | 15/50 [00:49<01:56,  3.33s/it]Calculating loss...:  32%|███▏      | 16/50 [00:53<01:54,  3.36s/it]Calculating loss...:  34%|███▍      | 17/50 [00:56<01:46,  3.22s/it]Calculating loss...:  36%|███▌      | 18/50 [00:58<01:37,  3.06s/it]Calculating loss...:  38%|███▊      | 19/50 [01:02<01:36,  3.10s/it]Calculating loss...:  40%|████      | 20/50 [01:05<01:33,  3.11s/it]Calculating loss...:  42%|████▏     | 21/50 [01:07<01:24,  2.91s/it]Calculating loss...:  44%|████▍     | 22/50 [01:10<01:19,  2.83s/it]Calculating loss...:  46%|████▌     | 23/50 [01:13<01:19,  2.93s/it]Calculating loss...:  48%|████▊     | 24/50 [01:16<01:15,  2.91s/it]Calculating loss...:  50%|█████     | 25/50 [01:19<01:14,  2.98s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:22<01:12,  3.02s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:26<01:11,  3.13s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:29<01:10,  3.20s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:32<01:07,  3.24s/it]Calculating loss...:  60%|██████    | 30/50 [01:35<01:01,  3.06s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:38<00:58,  3.07s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:41<00:54,  3.01s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:44<00:51,  3.03s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:48<00:53,  3.33s/it]Calculating loss...:  70%|███████   | 35/50 [01:51<00:47,  3.19s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:54<00:44,  3.18s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:57<00:40,  3.14s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:00<00:37,  3.12s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:03<00:34,  3.11s/it]Calculating loss...:  80%|████████  | 40/50 [02:07<00:31,  3.19s/it]Calculating loss...:  82%|████████▏ | 41/50 [02:10<00:28,  3.14s/it]Calculating loss...:  84%|████████▍ | 42/50 [02:12<00:23,  2.91s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:15<00:20,  2.87s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:18<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [02:21<00:14,  2.97s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:24<00:11,  2.99s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:26<00:08,  2.86s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:30<00:06,  3.05s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:32<00:02,  2.90s/it]Calculating loss...: 100%|██████████| 50/50 [02:36<00:00,  3.00s/it]Calculating loss...: 100%|██████████| 50/50 [02:36<00:00,  3.12s/it]
Iter 2400: Val loss 0.878, Val took 156.160s
Iter 2400: Train loss 0.903, Learning Rate 1.000e-05, It/sec 0.099, Tokens/sec 57.940, Trained Tokens 1503206, Peak mem 30.834 GB
Iter 2410: Train loss 0.856, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 64.737, Trained Tokens 1509340, Peak mem 30.834 GB
Iter 2420: Train loss 0.884, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 65.959, Trained Tokens 1515332, Peak mem 30.834 GB
Iter 2430: Train loss 0.916, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 67.393, Trained Tokens 1521472, Peak mem 30.834 GB
Iter 2440: Train loss 0.950, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 70.469, Trained Tokens 1528221, Peak mem 30.834 GB
Iter 2450: Train loss 0.848, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 68.052, Trained Tokens 1534761, Peak mem 30.834 GB
Iter 2460: Train loss 0.872, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 65.541, Trained Tokens 1541037, Peak mem 30.834 GB
Iter 2470: Train loss 0.939, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 68.045, Trained Tokens 1547330, Peak mem 30.834 GB
Iter 2480: Train loss 0.844, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 65.794, Trained Tokens 1553822, Peak mem 30.834 GB
Iter 2490: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.709, Trained Tokens 1560140, Peak mem 30.834 GB
Iter 2500: Train loss 0.944, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 68.654, Trained Tokens 1566751, Peak mem 30.834 GB
Iter 2500: Saved adapter weights to adapters/gpt-oss-full/adapters.safetensors and adapters/gpt-oss-full/0002500_adapters.safetensors.
Iter 2510: Train loss 0.880, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 66.376, Trained Tokens 1573062, Peak mem 30.834 GB
Iter 2520: Train loss 0.891, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 64.765, Trained Tokens 1579113, Peak mem 30.834 GB
Iter 2530: Train loss 0.834, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 66.899, Trained Tokens 1585330, Peak mem 30.834 GB
Iter 2540: Train loss 0.860, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.058, Trained Tokens 1591515, Peak mem 30.834 GB
Iter 2550: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 68.244, Trained Tokens 1598167, Peak mem 30.834 GB
Iter 2560: Train loss 0.856, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 65.560, Trained Tokens 1604430, Peak mem 30.834 GB
Iter 2570: Train loss 0.942, Learning Rate 1.000e-05, It/sec 0.114, Tokens/sec 66.127, Trained Tokens 1610249, Peak mem 30.834 GB
Iter 2580: Train loss 0.861, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.032, Trained Tokens 1616476, Peak mem 30.834 GB
Iter 2590: Train loss 0.862, Learning Rate 1.000e-05, It/sec 0.098, Tokens/sec 62.593, Trained Tokens 1622890, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:03<02:43,  3.33s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:17,  2.86s/it]Calculating loss...:   6%|▌         | 3/50 [00:09<02:27,  3.15s/it]Calculating loss...:   8%|▊         | 4/50 [00:12<02:26,  3.19s/it]Calculating loss...:  10%|█         | 5/50 [00:15<02:20,  3.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:18<02:19,  3.17s/it]Calculating loss...:  14%|█▍        | 7/50 [00:21<02:14,  3.13s/it]Calculating loss...:  16%|█▌        | 8/50 [00:24<02:07,  3.03s/it]Calculating loss...:  18%|█▊        | 9/50 [00:27<02:01,  2.97s/it]Calculating loss...:  20%|██        | 10/50 [00:30<01:59,  3.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:33<02:00,  3.10s/it]Calculating loss...:  24%|██▍       | 12/50 [00:36<01:54,  3.02s/it]Calculating loss...:  26%|██▌       | 13/50 [00:39<01:52,  3.04s/it]Calculating loss...:  28%|██▊       | 14/50 [00:43<01:52,  3.13s/it]Calculating loss...:  30%|███       | 15/50 [00:46<01:51,  3.19s/it]Calculating loss...:  32%|███▏      | 16/50 [00:49<01:45,  3.10s/it]Calculating loss...:  34%|███▍      | 17/50 [00:52<01:40,  3.06s/it]Calculating loss...:  36%|███▌      | 18/50 [00:55<01:40,  3.14s/it]Calculating loss...:  38%|███▊      | 19/50 [00:58<01:37,  3.14s/it]Calculating loss...:  40%|████      | 20/50 [01:01<01:34,  3.14s/it]Calculating loss...:  42%|████▏     | 21/50 [01:04<01:29,  3.07s/it]Calculating loss...:  44%|████▍     | 22/50 [01:08<01:26,  3.10s/it]Calculating loss...:  46%|████▌     | 23/50 [01:11<01:28,  3.27s/it]Calculating loss...:  48%|████▊     | 24/50 [01:15<01:25,  3.31s/it]Calculating loss...:  50%|█████     | 25/50 [01:18<01:21,  3.26s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:21<01:17,  3.25s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:24<01:15,  3.30s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:28<01:15,  3.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:31<01:05,  3.13s/it]Calculating loss...:  60%|██████    | 30/50 [01:34<01:04,  3.24s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:37<01:01,  3.24s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:42<01:05,  3.62s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:45<00:59,  3.50s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:49<00:57,  3.59s/it]Calculating loss...:  70%|███████   | 35/50 [01:53<00:54,  3.62s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:55<00:47,  3.36s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:58<00:41,  3.19s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:01<00:37,  3.14s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:04<00:33,  3.05s/it]Calculating loss...:  80%|████████  | 40/50 [02:07<00:30,  3.03s/it]Calculating loss...:  82%|████████▏ | 41/50 [02:10<00:27,  3.06s/it]Calculating loss...:  84%|████████▍ | 42/50 [02:13<00:24,  3.11s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:17<00:22,  3.27s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:20<00:19,  3.26s/it]Calculating loss...:  90%|█████████ | 45/50 [02:24<00:16,  3.34s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:26<00:12,  3.18s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:30<00:09,  3.13s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:33<00:06,  3.17s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:36<00:03,  3.28s/it]Calculating loss...: 100%|██████████| 50/50 [02:40<00:00,  3.34s/it]Calculating loss...: 100%|██████████| 50/50 [02:40<00:00,  3.21s/it]
Iter 2600: Val loss 0.863, Val took 160.275s
Iter 2600: Train loss 0.849, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 63.352, Trained Tokens 1629113, Peak mem 30.834 GB
Iter 2610: Train loss 0.893, Learning Rate 1.000e-05, It/sec 0.098, Tokens/sec 61.434, Trained Tokens 1635400, Peak mem 30.834 GB
Iter 2620: Train loss 0.855, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 66.407, Trained Tokens 1641760, Peak mem 30.834 GB
Iter 2630: Train loss 0.884, Learning Rate 1.000e-05, It/sec 0.119, Tokens/sec 72.993, Trained Tokens 1647897, Peak mem 30.834 GB
Iter 2640: Train loss 0.816, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 68.211, Trained Tokens 1654363, Peak mem 30.834 GB
Iter 2650: Train loss 0.797, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 66.119, Trained Tokens 1660246, Peak mem 30.834 GB
Iter 2660: Train loss 0.837, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 67.168, Trained Tokens 1666617, Peak mem 30.834 GB
Iter 2670: Train loss 0.870, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 69.276, Trained Tokens 1673463, Peak mem 30.834 GB
Iter 2680: Train loss 0.841, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 66.492, Trained Tokens 1679516, Peak mem 30.834 GB
Iter 2690: Train loss 0.919, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 66.925, Trained Tokens 1685942, Peak mem 30.834 GB
Iter 2700: Train loss 0.875, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 64.833, Trained Tokens 1692040, Peak mem 30.834 GB
Iter 2710: Train loss 0.934, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 67.537, Trained Tokens 1698678, Peak mem 30.834 GB
Iter 2720: Train loss 0.861, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 63.441, Trained Tokens 1704688, Peak mem 30.834 GB
Iter 2730: Train loss 0.798, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 66.700, Trained Tokens 1710816, Peak mem 30.834 GB
Iter 2740: Train loss 0.910, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 71.590, Trained Tokens 1717766, Peak mem 30.834 GB
Iter 2750: Train loss 0.867, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 66.752, Trained Tokens 1723949, Peak mem 30.834 GB
Iter 2760: Train loss 0.877, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.779, Trained Tokens 1730231, Peak mem 30.834 GB
Iter 2770: Train loss 0.817, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 67.941, Trained Tokens 1736336, Peak mem 30.834 GB
Iter 2780: Train loss 0.927, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 68.077, Trained Tokens 1742693, Peak mem 30.834 GB
Iter 2790: Train loss 0.880, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 68.800, Trained Tokens 1749170, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:11,  2.67s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:12,  2.77s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:02,  2.60s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<02:05,  2.72s/it]Calculating loss...:  10%|█         | 5/50 [00:13<02:08,  2.85s/it]Calculating loss...:  12%|█▏        | 6/50 [00:16<02:02,  2.77s/it]Calculating loss...:  14%|█▍        | 7/50 [00:19<01:57,  2.73s/it]Calculating loss...:  16%|█▌        | 8/50 [00:22<01:59,  2.83s/it]Calculating loss...:  18%|█▊        | 9/50 [00:24<01:49,  2.66s/it]Calculating loss...:  20%|██        | 10/50 [00:27<01:46,  2.65s/it]Calculating loss...:  22%|██▏       | 11/50 [00:30<01:49,  2.80s/it]Calculating loss...:  24%|██▍       | 12/50 [00:33<01:46,  2.80s/it]Calculating loss...:  26%|██▌       | 13/50 [00:36<01:49,  2.95s/it]Calculating loss...:  28%|██▊       | 14/50 [00:39<01:45,  2.93s/it]Calculating loss...:  30%|███       | 15/50 [00:42<01:41,  2.90s/it]Calculating loss...:  32%|███▏      | 16/50 [00:44<01:38,  2.90s/it]Calculating loss...:  34%|███▍      | 17/50 [00:47<01:35,  2.89s/it]Calculating loss...:  36%|███▌      | 18/50 [00:50<01:32,  2.88s/it]Calculating loss...:  38%|███▊      | 19/50 [00:53<01:27,  2.81s/it]Calculating loss...:  40%|████      | 20/50 [00:56<01:24,  2.83s/it]Calculating loss...:  42%|████▏     | 21/50 [00:58<01:20,  2.78s/it]Calculating loss...:  44%|████▍     | 22/50 [01:01<01:20,  2.86s/it]Calculating loss...:  46%|████▌     | 23/50 [01:04<01:17,  2.86s/it]Calculating loss...:  48%|████▊     | 24/50 [01:08<01:17,  3.00s/it]Calculating loss...:  50%|█████     | 25/50 [01:10<01:11,  2.88s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:13<01:07,  2.82s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:16<01:03,  2.76s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:19<01:03,  2.87s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:21<01:00,  2.86s/it]Calculating loss...:  60%|██████    | 30/50 [01:24<00:54,  2.74s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:27<00:52,  2.78s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:29<00:49,  2.73s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:32<00:44,  2.64s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:35<00:43,  2.72s/it]Calculating loss...:  70%|███████   | 35/50 [01:38<00:42,  2.82s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:41<00:40,  2.90s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:44<00:37,  2.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:46<00:33,  2.82s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:49<00:30,  2.77s/it]Calculating loss...:  80%|████████  | 40/50 [01:52<00:28,  2.85s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:55<00:26,  2.92s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:58<00:22,  2.83s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:01<00:20,  2.91s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:04<00:17,  2.90s/it]Calculating loss...:  90%|█████████ | 45/50 [02:06<00:14,  2.82s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:09<00:11,  2.77s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:12<00:08,  2.93s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:15<00:05,  2.91s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:19<00:03,  3.02s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.96s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.84s/it]
Iter 2800: Val loss 0.894, Val took 141.849s
Iter 2800: Train loss 0.871, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 69.259, Trained Tokens 1755792, Peak mem 30.834 GB
Iter 2810: Train loss 0.828, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 65.122, Trained Tokens 1761716, Peak mem 30.834 GB
Iter 2820: Train loss 0.837, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 65.759, Trained Tokens 1767991, Peak mem 30.834 GB
Iter 2830: Train loss 0.868, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 64.947, Trained Tokens 1774425, Peak mem 30.834 GB
Iter 2840: Train loss 0.819, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 65.821, Trained Tokens 1780799, Peak mem 30.834 GB
Iter 2850: Train loss 0.892, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 65.866, Trained Tokens 1786959, Peak mem 30.834 GB
Iter 2860: Train loss 0.849, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 66.967, Trained Tokens 1793430, Peak mem 30.834 GB
Iter 2870: Train loss 0.894, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 65.192, Trained Tokens 1799665, Peak mem 30.834 GB
Iter 2880: Train loss 0.893, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 66.644, Trained Tokens 1806209, Peak mem 30.834 GB
Iter 2890: Train loss 0.871, Learning Rate 1.000e-05, It/sec 0.095, Tokens/sec 61.092, Trained Tokens 1812650, Peak mem 30.834 GB
Iter 2900: Train loss 0.842, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 59.963, Trained Tokens 1818505, Peak mem 30.834 GB
Iter 2910: Train loss 0.862, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 63.268, Trained Tokens 1824305, Peak mem 30.834 GB
Iter 2920: Train loss 0.773, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 64.421, Trained Tokens 1830404, Peak mem 30.834 GB
Iter 2930: Train loss 0.909, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 73.941, Trained Tokens 1837331, Peak mem 30.834 GB
Iter 2940: Train loss 0.851, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 70.482, Trained Tokens 1843916, Peak mem 30.834 GB
Iter 2950: Train loss 0.862, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 68.474, Trained Tokens 1850105, Peak mem 30.834 GB
Iter 2960: Train loss 0.816, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 67.860, Trained Tokens 1856297, Peak mem 30.834 GB
Iter 2970: Train loss 0.883, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 64.358, Trained Tokens 1862460, Peak mem 30.834 GB
Iter 2980: Train loss 0.832, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 67.010, Trained Tokens 1868597, Peak mem 30.834 GB
Iter 2990: Train loss 0.786, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 63.280, Trained Tokens 1874606, Peak mem 30.834 GB
