Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 82241.25it/s]
Loading datasets
Training
Trainable parameters: 2.089% (167.772M/8030.261M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:28,  4.26s/it]Calculating loss...:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:25,  4.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:16<03:07,  4.07s/it]Calculating loss...:  10%|█         | 5/50 [00:20<03:05,  4.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:24<02:58,  4.06s/it]Calculating loss...:  14%|█▍        | 7/50 [00:28<02:58,  4.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:32<02:53,  4.12s/it]Calculating loss...:  18%|█▊        | 9/50 [00:37<02:53,  4.22s/it]Calculating loss...:  20%|██        | 10/50 [00:40<02:40,  4.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:45<02:38,  4.06s/it]Calculating loss...:  24%|██▍       | 12/50 [00:49<02:39,  4.21s/it]Calculating loss...:  26%|██▌       | 13/50 [00:53<02:32,  4.11s/it]Calculating loss...:  28%|██▊       | 14/50 [00:57<02:25,  4.05s/it]Calculating loss...:  30%|███       | 15/50 [01:01<02:20,  4.01s/it]Calculating loss...:  32%|███▏      | 16/50 [01:05<02:22,  4.20s/it]Calculating loss...:  34%|███▍      | 17/50 [01:10<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:15<02:20,  4.40s/it]Calculating loss...:  38%|███▊      | 19/50 [01:19<02:15,  4.38s/it]Calculating loss...:  40%|████      | 20/50 [01:24<02:20,  4.67s/it]Calculating loss...:  42%|████▏     | 21/50 [01:29<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:33<02:05,  4.48s/it]Calculating loss...:  46%|████▌     | 23/50 [01:38<02:00,  4.47s/it]Calculating loss...:  48%|████▊     | 24/50 [01:42<01:55,  4.44s/it]Calculating loss...:  50%|█████     | 25/50 [01:46<01:50,  4.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:50<01:41,  4.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:55<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:59<01:37,  4.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:04<01:34,  4.52s/it]Calculating loss...:  60%|██████    | 30/50 [02:09<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:15<01:32,  4.88s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:20<01:27,  4.87s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:24<01:22,  4.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:30<01:19,  4.98s/it]Calculating loss...:  70%|███████   | 35/50 [02:34<01:14,  4.95s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:40<01:10,  5.04s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:44<01:03,  4.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:49<00:57,  4.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:53<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [02:58<00:45,  4.55s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:02<00:40,  4.54s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:07<00:38,  4.76s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:13<00:34,  4.92s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:17<00:29,  4.90s/it]Calculating loss...:  90%|█████████ | 45/50 [03:22<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:26<00:18,  4.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:32<00:15,  5.04s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:37<00:10,  5.08s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:42<00:04,  4.81s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.96s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.55s/it]
Iter 1: Val loss 1.942, Val took 227.438s
Iter 10: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.041, Trained Tokens 7218, Peak mem 10.060 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:35,  4.40s/it]Calculating loss...:   4%|▍         | 2/50 [00:10<04:08,  5.18s/it]Calculating loss...:   6%|▌         | 3/50 [00:14<03:45,  4.80s/it]Calculating loss...:   8%|▊         | 4/50 [00:19<03:38,  4.75s/it]Calculating loss...:  10%|█         | 5/50 [00:24<03:41,  4.93s/it]Calculating loss...:  12%|█▏        | 6/50 [00:30<03:52,  5.29s/it]Calculating loss...:  14%|█▍        | 7/50 [00:35<03:41,  5.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:40<03:37,  5.19s/it]Calculating loss...:  18%|█▊        | 9/50 [00:45<03:33,  5.21s/it]Calculating loss...:  20%|██        | 10/50 [00:49<03:15,  4.88s/it]Calculating loss...:  22%|██▏       | 11/50 [00:55<03:15,  5.00s/it]Calculating loss...:  24%|██▍       | 12/50 [00:59<03:00,  4.74s/it]Calculating loss...:  26%|██▌       | 13/50 [01:04<02:57,  4.80s/it]Calculating loss...:  28%|██▊       | 14/50 [01:09<02:53,  4.83s/it]Calculating loss...:  30%|███       | 15/50 [01:14<02:50,  4.87s/it]Calculating loss...:  32%|███▏      | 16/50 [01:19<02:45,  4.88s/it]Calculating loss...:  34%|███▍      | 17/50 [01:23<02:36,  4.76s/it]Calculating loss...:  36%|███▌      | 18/50 [01:27<02:23,  4.49s/it]Calculating loss...:  38%|███▊      | 19/50 [01:31<02:19,  4.49s/it]Calculating loss...:  40%|████      | 20/50 [01:36<02:15,  4.51s/it]Calculating loss...:  42%|████▏     | 21/50 [01:40<02:04,  4.31s/it]Calculating loss...:  44%|████▍     | 22/50 [01:44<01:57,  4.18s/it]Calculating loss...:  46%|████▌     | 23/50 [01:49<01:58,  4.39s/it]Calculating loss...:  48%|████▊     | 24/50 [01:53<01:52,  4.32s/it]Calculating loss...:  50%|█████     | 25/50 [01:57<01:49,  4.39s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:02<01:46,  4.43s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:07<01:47,  4.69s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:12<01:46,  4.86s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:17<01:42,  4.86s/it]Calculating loss...:  60%|██████    | 30/50 [02:21<01:33,  4.66s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:26<01:30,  4.74s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:30<01:22,  4.57s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:35<01:19,  4.66s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:42<01:22,  5.17s/it]Calculating loss...:  70%|███████   | 35/50 [02:46<01:14,  4.96s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:51<01:09,  4.97s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:56<01:02,  4.81s/it]Calculating loss...:  76%|███████▌  | 38/50 [03:01<00:58,  4.85s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:05<00:53,  4.86s/it]Calculating loss...:  80%|████████  | 40/50 [03:10<00:48,  4.87s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:15<00:42,  4.77s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:18<00:34,  4.37s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:23<00:30,  4.32s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:27<00:26,  4.39s/it]Calculating loss...:  90%|█████████ | 45/50 [03:32<00:22,  4.54s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:36<00:18,  4.54s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:40<00:12,  4.33s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:46<00:09,  4.61s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:50<00:04,  4.47s/it]Calculating loss...: 100%|██████████| 50/50 [03:55<00:00,  4.69s/it]Calculating loss...: 100%|██████████| 50/50 [03:55<00:00,  4.71s/it]
Iter 2400: Val loss 0.890, Val took 235.470s
Iter 2400: Train loss 0.887, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 51.513, Trained Tokens 1688804, Peak mem 11.163 GB
Iter 2410: Train loss 0.873, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.919, Trained Tokens 1695716, Peak mem 11.163 GB
Iter 2420: Train loss 0.876, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.407, Trained Tokens 1702480, Peak mem 11.163 GB
Iter 2430: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.141, Trained Tokens 1709406, Peak mem 11.163 GB
Iter 2440: Train loss 0.939, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 54.582, Trained Tokens 1716950, Peak mem 11.163 GB
Iter 2450: Train loss 0.865, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.648, Trained Tokens 1724254, Peak mem 11.163 GB
Iter 2460: Train loss 0.872, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.044, Trained Tokens 1731315, Peak mem 11.163 GB
Iter 2470: Train loss 0.936, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.793, Trained Tokens 1738454, Peak mem 11.163 GB
Iter 2480: Train loss 0.866, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 51.393, Trained Tokens 1745688, Peak mem 11.163 GB
Iter 2490: Train loss 0.919, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 56.395, Trained Tokens 1752844, Peak mem 11.163 GB
Iter 2500: Train loss 0.968, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 55.519, Trained Tokens 1760261, Peak mem 11.163 GB
Iter 2500: Saved adapter weights to adapters/lora-full/adapters.safetensors and adapters/lora-full/0002500_adapters.safetensors.
Iter 2510: Train loss 0.857, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.188, Trained Tokens 1767304, Peak mem 11.163 GB
Iter 2520: Train loss 0.911, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 51.639, Trained Tokens 1774111, Peak mem 11.163 GB
Iter 2530: Train loss 0.845, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.719, Trained Tokens 1781106, Peak mem 11.163 GB
Iter 2540: Train loss 0.864, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.843, Trained Tokens 1788102, Peak mem 11.163 GB
Iter 2550: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 53.997, Trained Tokens 1795538, Peak mem 11.163 GB
Iter 2560: Train loss 0.864, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.390, Trained Tokens 1802531, Peak mem 11.163 GB
Iter 2570: Train loss 0.954, Learning Rate 2.000e-05, It/sec 0.081, Tokens/sec 53.296, Trained Tokens 1809104, Peak mem 11.163 GB
Iter 2580: Train loss 0.865, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 54.324, Trained Tokens 1816022, Peak mem 11.163 GB
Iter 2590: Train loss 0.881, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 50.825, Trained Tokens 1823208, Peak mem 11.163 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:14,  5.19s/it]Calculating loss...:   4%|▍         | 2/50 [00:08<03:19,  4.15s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:38,  4.65s/it]Calculating loss...:   8%|▊         | 4/50 [00:19<03:44,  4.87s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:34,  4.77s/it]Calculating loss...:  12%|█▏        | 6/50 [00:28<03:30,  4.79s/it]Calculating loss...:  14%|█▍        | 7/50 [00:33<03:22,  4.71s/it]Calculating loss...:  16%|█▌        | 8/50 [00:37<03:09,  4.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:41<03:05,  4.53s/it]Calculating loss...:  20%|██        | 10/50 [00:46<03:01,  4.53s/it]Calculating loss...:  22%|██▏       | 11/50 [00:51<03:05,  4.75s/it]Calculating loss...:  24%|██▍       | 12/50 [00:55<02:53,  4.57s/it]Calculating loss...:  26%|██▌       | 13/50 [01:00<02:52,  4.67s/it]Calculating loss...:  28%|██▊       | 14/50 [01:05<02:54,  4.84s/it]Calculating loss...:  30%|███       | 15/50 [01:11<02:53,  4.96s/it]Calculating loss...:  32%|███▏      | 16/50 [01:15<02:44,  4.84s/it]Calculating loss...:  34%|███▍      | 17/50 [01:19<02:33,  4.64s/it]Calculating loss...:  36%|███▌      | 18/50 [01:24<02:34,  4.82s/it]Calculating loss...:  38%|███▊      | 19/50 [01:29<02:29,  4.84s/it]Calculating loss...:  40%|████      | 20/50 [01:34<02:23,  4.78s/it]Calculating loss...:  42%|████▏     | 21/50 [01:38<02:11,  4.54s/it]Calculating loss...:  44%|████▍     | 22/50 [01:43<02:07,  4.57s/it]Calculating loss...:  46%|████▌     | 23/50 [01:48<02:08,  4.76s/it]Calculating loss...:  48%|████▊     | 24/50 [01:53<02:04,  4.80s/it]Calculating loss...:  50%|█████     | 25/50 [01:57<01:57,  4.72s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:02<01:51,  4.66s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:07<01:51,  4.84s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:12<01:48,  4.95s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:16<01:34,  4.49s/it]Calculating loss...:  60%|██████    | 30/50 [02:21<01:32,  4.62s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:25<01:29,  4.69s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:32<01:33,  5.18s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:37<01:26,  5.07s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:42<01:23,  5.25s/it]Calculating loss...:  70%|███████   | 35/50 [02:47<01:16,  5.12s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:51<01:06,  4.73s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:55<00:57,  4.46s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:59<00:52,  4.38s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:03<00:47,  4.32s/it]Calculating loss...:  80%|████████  | 40/50 [03:07<00:42,  4.26s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:11<00:38,  4.24s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:16<00:34,  4.33s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:20<00:30,  4.39s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:25<00:26,  4.42s/it]Calculating loss...:  90%|█████████ | 45/50 [03:30<00:23,  4.67s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:34<00:17,  4.42s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:38<00:12,  4.33s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:43<00:08,  4.40s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:48<00:04,  4.65s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.71s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.67s/it]
Iter 2600: Val loss 0.874, Val took 233.321s
Iter 2600: Train loss 0.875, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.161, Trained Tokens 1830215, Peak mem 11.163 GB
Iter 2610: Train loss 0.929, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.087, Trained Tokens 1837313, Peak mem 11.163 GB
Iter 2620: Train loss 0.859, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 52.151, Trained Tokens 1844427, Peak mem 11.163 GB
Iter 2630: Train loss 0.872, Learning Rate 2.000e-05, It/sec 0.082, Tokens/sec 56.409, Trained Tokens 1851320, Peak mem 11.163 GB
Iter 2640: Train loss 0.835, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.801, Trained Tokens 1858555, Peak mem 11.163 GB
Iter 2650: Train loss 0.828, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 52.213, Trained Tokens 1865150, Peak mem 11.163 GB
Iter 2660: Train loss 0.836, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.757, Trained Tokens 1872286, Peak mem 11.163 GB
Iter 2670: Train loss 0.892, Learning Rate 2.000e-05, It/sec 0.070, Tokens/sec 54.190, Trained Tokens 1880009, Peak mem 11.163 GB
Iter 2680: Train loss 0.861, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 52.480, Trained Tokens 1886740, Peak mem 11.163 GB
Iter 2690: Train loss 0.936, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.615, Trained Tokens 1893990, Peak mem 11.163 GB
Iter 2700: Train loss 0.885, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.787, Trained Tokens 1900862, Peak mem 11.163 GB
Iter 2710: Train loss 0.933, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 53.330, Trained Tokens 1908348, Peak mem 11.163 GB
Iter 2720: Train loss 0.890, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 50.162, Trained Tokens 1915038, Peak mem 11.163 GB
Iter 2730: Train loss 0.825, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.283, Trained Tokens 1921918, Peak mem 11.163 GB
Iter 2740: Train loss 0.909, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 57.344, Trained Tokens 1929763, Peak mem 11.163 GB
Iter 2750: Train loss 0.896, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.309, Trained Tokens 1936770, Peak mem 11.163 GB
Iter 2760: Train loss 0.890, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.552, Trained Tokens 1943780, Peak mem 11.163 GB
Iter 2770: Train loss 0.832, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 54.247, Trained Tokens 1950609, Peak mem 11.163 GB
Iter 2780: Train loss 0.924, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.920, Trained Tokens 1957679, Peak mem 11.163 GB
Iter 2790: Train loss 0.856, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 55.101, Trained Tokens 1964972, Peak mem 11.163 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:21,  4.12s/it]Calculating loss...:   4%|▍         | 2/50 [00:08<03:30,  4.38s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:18,  4.22s/it]Calculating loss...:   8%|▊         | 4/50 [00:17<03:27,  4.51s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:36,  4.82s/it]Calculating loss...:  12%|█▏        | 6/50 [00:27<03:19,  4.53s/it]Calculating loss...:  14%|█▍        | 7/50 [00:31<03:11,  4.45s/it]Calculating loss...:  16%|█▌        | 8/50 [00:36<03:13,  4.60s/it]Calculating loss...:  18%|█▊        | 9/50 [00:39<02:55,  4.28s/it]Calculating loss...:  20%|██        | 10/50 [00:43<02:47,  4.19s/it]Calculating loss...:  22%|██▏       | 11/50 [00:49<02:58,  4.58s/it]Calculating loss...:  24%|██▍       | 12/50 [00:53<02:54,  4.60s/it]Calculating loss...:  26%|██▌       | 13/50 [00:59<03:04,  4.98s/it]Calculating loss...:  28%|██▊       | 14/50 [01:04<02:56,  4.91s/it]Calculating loss...:  30%|███       | 15/50 [01:09<02:50,  4.88s/it]Calculating loss...:  32%|███▏      | 16/50 [01:13<02:40,  4.72s/it]Calculating loss...:  34%|███▍      | 17/50 [01:18<02:41,  4.88s/it]Calculating loss...:  36%|███▌      | 18/50 [01:23<02:32,  4.76s/it]Calculating loss...:  38%|███▊      | 19/50 [01:27<02:21,  4.58s/it]Calculating loss...:  40%|████      | 20/50 [01:32<02:17,  4.58s/it]Calculating loss...:  42%|████▏     | 21/50 [01:36<02:09,  4.47s/it]Calculating loss...:  44%|████▍     | 22/50 [01:41<02:08,  4.61s/it]Calculating loss...:  46%|████▌     | 23/50 [01:46<02:07,  4.70s/it]Calculating loss...:  48%|████▊     | 24/50 [01:51<02:09,  4.98s/it]Calculating loss...:  50%|█████     | 25/50 [01:56<01:58,  4.75s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:00<01:50,  4.59s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:04<01:42,  4.47s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:09<01:41,  4.61s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:13<01:36,  4.60s/it]Calculating loss...:  60%|██████    | 30/50 [02:17<01:25,  4.27s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:22<01:24,  4.47s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:26<01:21,  4.50s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:31<01:15,  4.41s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:36<01:13,  4.57s/it]Calculating loss...:  70%|███████   | 35/50 [02:41<01:10,  4.68s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:45<01:06,  4.75s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:50<01:02,  4.80s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:55<00:56,  4.73s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:00<00:51,  4.69s/it]Calculating loss...:  80%|████████  | 40/50 [03:05<00:48,  4.87s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:10<00:45,  5.00s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:15<00:39,  4.88s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:20<00:35,  5.00s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:25<00:29,  4.99s/it]Calculating loss...:  90%|█████████ | 45/50 [03:29<00:24,  4.83s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:34<00:19,  4.85s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:40<00:14,  4.96s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:45<00:09,  4.98s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:51<00:05,  5.36s/it]Calculating loss...: 100%|██████████| 50/50 [03:56<00:00,  5.18s/it]Calculating loss...: 100%|██████████| 50/50 [03:56<00:00,  4.72s/it]
Iter 2800: Val loss 0.909, Val took 236.096s
Iter 2800: Train loss 0.878, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 54.139, Trained Tokens 1972355, Peak mem 11.163 GB
Iter 2810: Train loss 0.824, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 50.348, Trained Tokens 1979086, Peak mem 11.163 GB
Iter 2820: Train loss 0.861, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 51.179, Trained Tokens 1986102, Peak mem 11.163 GB
Iter 2830: Train loss 0.865, Learning Rate 2.000e-05, It/sec 0.070, Tokens/sec 50.306, Trained Tokens 1993318, Peak mem 11.163 GB
Iter 2840: Train loss 0.820, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 50.864, Trained Tokens 2000398, Peak mem 11.163 GB
Iter 2850: Train loss 0.890, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 51.185, Trained Tokens 2007252, Peak mem 11.163 GB
Iter 2860: Train loss 0.849, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 53.118, Trained Tokens 2014481, Peak mem 11.163 GB
Iter 2870: Train loss 0.881, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 51.743, Trained Tokens 2021530, Peak mem 11.163 GB
Iter 2880: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.995, Trained Tokens 2028905, Peak mem 11.163 GB
Iter 2890: Train loss 0.852, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.100, Trained Tokens 2036094, Peak mem 11.163 GB
Iter 2900: Train loss 0.843, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 51.433, Trained Tokens 2042712, Peak mem 11.163 GB
Iter 2910: Train loss 0.874, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 52.580, Trained Tokens 2049253, Peak mem 11.163 GB
Iter 2920: Train loss 0.797, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 50.413, Trained Tokens 2056025, Peak mem 11.163 GB
Iter 2930: Train loss 0.917, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 56.749, Trained Tokens 2063831, Peak mem 11.163 GB
Iter 2940: Train loss 0.848, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 55.461, Trained Tokens 2071286, Peak mem 11.163 GB
Iter 2950: Train loss 0.843, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.009, Trained Tokens 2078251, Peak mem 11.163 GB
Iter 2960: Train loss 0.838, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 54.629, Trained Tokens 2085199, Peak mem 11.163 GB
Iter 2970: Train loss 0.881, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 51.125, Trained Tokens 2092127, Peak mem 11.163 GB
Iter 2980: Train loss 0.825, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.802, Trained Tokens 2099028, Peak mem 11.163 GB
Iter 2990: Train loss 0.798, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 50.256, Trained Tokens 2105785, Peak mem 11.163 GB
